CustomerID,AveMonthSpend
20405,66
20407,80
20408,66
20409,43
20410,71
20411,79
20412,78
20413,50
20414,60
20416,64
20417,70
20418,72
20419,70
20420,50
20421,39
20422,49
20423,38
20424,52
20425,52
20426,68
20427,66
20428,69
20429,71
20430,76
20432,63
20433,47
20434,66
20435,47
20436,47
20437,52
20438,78
20440,45
20441,52
20442,83
20443,75
20444,52
20445,58
20446,84
20447,53
20448,86
20449,50
20450,67
20451,49
20452,51
20454,96
20455,112
20456,80
20457,43
20458,77
20459,43
20460,121
20461,51
20462,56
20463,53
20464,63
20465,62
20466,87
20467,55
20468,54
20469,82
20470,42
20471,71
20472,140
20473,173
20474,98
20475,121
20476,71
20477,115
20478,130
20479,131
20480,96
20481,102
20482,50
20483,78
20484,44
20485,72
20486,75
20487,78
20488,50
20489,71
20490,49
20492,50
20494,80
20495,79
20496,53
20497,42
20498,66
20499,64
20500,47
20501,50
20502,78
20503,70
16598,94
20505,44
20506,44
20507,74
20508,70
20510,51
20511,78
20512,58
20513,82
20514,62
20515,54
20516,96
20517,59
20518,61
20519,84
20520,49
20521,53
20522,93
20523,59
20524,58
20525,99
20526,57
20527,60
20528,84
20529,52
20530,57
20531,93
20532,59
20533,93
20534,95
20535,67
20536,55
12169,77
20540,61
20542,60
20546,61
20547,128
20548,150
20549,101
20550,89
20551,86
20552,98
20553,133
20554,95
20555,151
20556,152
20557,93
20558,85
20559,95
20561,137
20563,91
20564,130
20566,148
20567,142
20570,147
20571,83
20573,74
20574,149
20575,110
20576,153
20577,104
20581,65
20582,57
20583,64
20584,92
20586,100
20587,144
20588,104
20589,62
20590,141
20591,100
20593,96
20594,101
20596,106
20597,52
20599,161
20600,72
20601,54
20602,75
20604,76
20605,79
20606,53
20607,55
20609,156
20610,166
20611,103
20614,157
20615,96
20616,94
20617,96
20618,55
20620,46
20621,106
20623,106
20624,91
20625,155
20626,154
20628,155
20629,106
20631,156
20632,120
20633,167
20634,73
20635,130
20636,83
20637,108
20638,77
20639,72
20640,106
20641,58
20642,56
20643,43
20644,93
20645,81
20646,83
20647,82
20648,78
20649,50
20650,90
20651,85
20652,62
20653,59
20654,60
20655,96
20656,89
20657,95
20658,50
20659,84
20660,59
20662,66
20663,66
20665,108
20667,70
20668,63
20669,43
20670,54
20671,84
20672,74
20674,91
20675,60
20676,123
12500,62
20678,73
20679,79
20680,49
20681,148
20682,86
20683,62
20684,59
20685,54
20686,66
20687,44
20688,102
20689,117
20690,116
20691,86
20692,86
20693,80
20694,140
20695,140
20697,82
20698,140
20700,111
20701,64
20702,98
20703,105
20704,116
20705,75
20706,50
20707,52
20708,106
20709,81
20710,86
20712,87
20713,42
20715,57
20716,57
20717,45
20719,66
20720,41
20721,33
20723,62
20724,42
20725,39
20726,41
20727,88
20728,93
20729,60
20730,84
20731,74
20732,97
20734,78
20735,49
20736,74
20738,84
20739,42
20740,47
20741,37
20742,46
20743,42
20744,41
20745,41
20746,39
20747,45
20749,44
20750,47
20751,70
20752,73
20754,75
20755,69
20756,70
20757,48
20758,74
20760,70
20761,74
20762,46
20763,76
20764,74
20765,67
20766,72
20767,39
20768,66
20769,48
20771,53
20772,57
20773,51
20774,87
20775,71
20776,49
20777,60
20778,85
20780,85
20781,51
20782,87
20783,52
20784,86
20786,76
20787,52
20788,45
20789,78
20790,53
20791,77
20792,55
20793,72
20794,50
20795,60
20796,44
16878,55
20798,68
20800,67
20801,70
20802,53
20803,38
20804,45
20805,66
20806,70
20807,65
20809,66
20810,39
20811,68
20812,53
20813,62
20814,40
20816,65
20818,40
20819,59
20820,41
20822,54
20823,61
20824,67
20826,48
20827,54
20828,50
20829,80
20830,53
20831,71
20833,70
20835,66
20836,66
20837,65
20838,50
20839,48
20840,43
20841,65
20844,75
20845,74
20846,77
20847,73
20848,71
20849,38
20850,69
20851,63
20852,56
20853,68
20854,49
20855,57
20856,42
20857,60
20858,80
20859,64
20860,70
20861,80
20862,70
20863,50
20864,55
20865,42
20866,60
20868,40
20869,84
20870,59
20871,58
20872,86
20873,80
20874,71
20875,53
20876,64
20878,50
20879,51
20880,61
20881,42
20882,51
20883,57
20884,82
20886,88
20888,99
20889,60
20890,67
20891,81
20892,69
20893,56
20894,55
20895,77
20896,88
20897,50
20898,88
20899,61
20900,55
20901,72
20902,84
20903,56
20904,54
20905,49
20906,51
20907,71
20908,76
20909,53
20910,54
20911,54
20912,46
20913,96
20914,70
20915,59
20916,60
20917,51
20918,98
20919,54
20920,59
20921,52
20922,80
20923,50
20924,57
20925,62
20926,91
20927,68
20928,101
20929,101
20930,74
20931,73
20932,72
20933,70
20934,83
20935,76
20936,47
20937,38
20939,56
20940,38
20941,63
20942,40
20943,57
20944,41
20945,59
20946,46
20947,47
20948,68
20949,39
20951,53
20952,49
20953,57
20954,64
20955,41
20956,41
20957,67
20958,66
20959,75
20960,69
20961,65
20962,41
20963,45
20965,42
20966,52
20967,67
20970,57
20971,65
20972,58
20974,56
20975,63
20977,65
20978,56
20979,40
20980,64
20981,60
20983,42
20984,49
20985,47
20986,40
20987,54
20988,39
20989,44
20990,53
20991,72
20992,62
20993,58
20994,42
20995,61
20996,60
20998,61
20999,45
21000,63
21001,57
21002,39
21003,70
21004,50
21005,49
21006,54
21007,83
21008,48
21009,72
21010,75
21011,43
21012,44
21013,64
21014,43
21015,50
21016,53
21017,49
21018,51
21019,47
21020,78
21021,74
21022,50
21024,49
21025,73
21026,56
21027,61
21028,62
21030,42
21031,46
21032,56
21033,77
17084,56
21035,73
21037,71
21038,79
21039,46
21040,70
21041,59
21042,66
21043,66
21044,65
21045,46
21046,75
21047,45
21048,50
21050,72
21051,49
21053,89
21054,74
21055,49
21056,76
21057,41
21058,58
21059,55
21060,56
21061,57
21062,51
21063,108
21064,56
21065,76
21066,57
21067,90
21068,86
21069,97
21070,56
21071,53
21072,75
21074,58
21075,90
21076,81
21077,55
21078,55
21079,91
21080,56
21081,93
21082,88
21083,56
21084,51
21085,37
21086,36
21087,44
21088,96
21090,92
21091,61
21092,52
21093,48
21094,60
21095,95
21096,96
21097,63
21098,98
21099,58
21100,60
21101,59
21102,79
21103,74
21104,47
21105,74
21106,48
21107,43
21108,47
21109,76
21110,118
21111,106
21112,126
21113,43
21115,63
21116,67
21117,48
21118,43
21119,58
21120,69
21121,56
21122,42
21123,60
21124,42
21125,62
21126,40
21127,40
21128,63
21129,69
21131,53
21133,42
21134,51
21135,61
21137,62
21138,50
21139,86
21140,113
21142,114
21143,49
21144,81
21145,48
21146,84
21147,76
21148,45
21149,66
21150,50
21152,52
21153,84
21154,58
21155,86
21157,140
21158,114
21159,103
21160,61
21161,54
21162,48
21163,153
21164,150
21165,88
21166,54
21167,53
21168,142
21169,45
21171,146
21172,157
21173,159
21174,159
21175,152
21176,163
21177,108
21178,105
21181,72
21182,80
21183,157
21184,73
21185,163
21186,76
21187,130
21188,138
21189,74
21190,77
21191,84
21193,88
21194,54
21195,83
21196,56
21197,51
21198,59
21199,47
21200,45
21201,45
21203,55
21204,51
21205,48
21206,69
21207,79
21208,36
21209,76
21210,150
21211,71
21212,77
21213,82
21214,74
21215,48
21216,75
21217,58
21219,53
21220,85
21221,83
21223,76
21224,85
21225,46
21226,84
21227,51
21228,52
21229,46
21231,53
21232,77
21233,71
21234,40
21235,43
21236,69
21237,70
21238,60
21239,44
21240,59
21241,62
21242,39
21243,70
21244,49
21245,42
21246,63
21247,65
21248,68
21249,58
21250,72
21252,65
21253,46
21254,37
21255,50
21256,45
21257,44
21258,71
12068,46
21260,47
21261,44
21262,36
21263,42
21264,68
21265,71
21266,49
21267,87
21268,52
21269,137
21270,102
21271,100
21272,80
21274,68
21276,74
21278,45
21279,48
21280,63
21281,49
21282,51
21283,64
21284,92
21286,111
21288,111
21289,118
21290,109
21292,115
21293,79
21294,120
21295,142
21296,147
21297,75
21298,126
21299,88
21300,87
21301,52
21302,82
21303,54
21304,52
21305,84
21306,73
21307,79
21308,76
21309,74
21310,62
21311,58
21312,67
21313,49
21314,65
21316,119
21317,76
21318,142
21319,134
21320,82
21321,117
21322,130
21323,113
21324,90
21325,88
21326,90
21327,101
21328,72
21329,77
21330,51
21331,68
21332,58
21333,52
21335,55
21336,82
21337,43
21339,45
21340,74
21341,76
21342,45
21344,72
21345,50
21347,48
21348,47
21349,72
21350,47
21351,74
21352,49
21353,42
21353,43
21354,41
21355,45
21356,45
21357,43
21358,77
21359,68
21360,60
21361,66
21362,66
21363,47
21365,54
21366,78
21367,50
21369,47
21370,76
21371,51
21373,68
21374,44
21375,67
21376,45
21377,49
21378,43
21379,49
21380,50
21381,71
21382,67
21383,70
21384,72
21385,37
21387,64
21388,47
21389,45
21390,70
21391,49
21392,49
21393,48
21394,37
21395,49
21396,47
21397,69
21398,77
21400,69
21401,75
21403,74
21404,74
21405,66
21406,107
21407,112
21408,66
21409,106
21410,81
21413,76
21414,80
21416,73
21417,52
21418,76
21419,127
21421,55
21422,62
21423,77
21424,53
21425,84
21426,84
21427,48
21428,48
21429,57
21430,46
21431,75
21432,63
21433,129
21434,74
21435,85
21436,56
21437,47
21438,77
21439,76
21440,77
21441,73
21442,43
21443,54
21444,79
21445,54
21446,74
21447,74
21448,56
21449,80
21450,70
21451,45
21452,68
21453,77
21454,80
21456,73
21457,65
21458,71
21459,79
21460,76
16840,141
21462,47
21463,65
21464,77
21465,80
21466,81
21468,80
21469,47
21470,56
21471,89
21472,96
21473,52
21474,93
21476,93
21477,65
21478,62
21479,89
21480,82
21481,89
21482,50
21483,57
21484,55
21485,93
21486,55
21487,57
21489,73
21490,86
21491,92
21492,87
21493,92
21495,91
21496,61
21497,92
21498,90
21499,65
21500,93
21501,80
21503,64
21504,59
21506,148
21507,137
21508,95
21509,97
21510,77
21511,113
21512,71
21513,56
21514,92
21515,93
21516,142
21517,140
21519,116
21521,50
21522,46
21523,163
21524,67
21525,72
21526,110
21527,107
21528,145
21529,81
21530,87
21531,85
21532,111
21533,166
21534,162
21535,101
21536,93
21537,61
21538,66
21539,140
21540,147
21541,108
21542,52
21543,56
21544,163
21545,101
21546,92
21549,126
21550,88
21551,75
21552,88
21553,82
21554,47
21555,82
21556,52
21557,97
21558,92
21559,158
21560,166
21561,78
21562,145
21563,53
21564,50
21565,107
21566,172
21567,97
21568,92
21569,81
21570,157
21571,167
21573,158
21574,115
21575,91
21576,88
21577,42
21578,68
21579,64
21580,75
21582,55
21583,54
21584,86
21585,57
21586,51
21587,55
21588,80
21589,58
21590,52
21591,85
21592,54
21593,97
21594,65
21596,81
21597,80
21598,54
21599,58
21600,68
21601,69
21602,106
21604,46
21605,57
21606,82
21607,85
21609,51
21611,79
21612,72
21613,93
21614,98
21615,60
21617,51
21618,81
21620,57
21622,81
19334,55
21625,106
21626,98
21628,45
21629,96
21630,70
21631,113
21633,113
21634,70
21635,118
21636,74
21637,79
21638,51
21639,152
21640,159
21642,66
21644,68
21646,106
21647,107
21648,106
21649,112
21650,110
21651,106
14323,78
21653,101
21654,106
21655,119
21656,69
21657,52
21658,74
21659,71
21661,66
21662,59
21664,61
21666,52
21667,57
21669,55
21670,57
21671,73
21672,62
21673,68
21674,43
21675,37
21676,41
21677,60
21678,60
21679,65
21680,69
21681,87
21683,89
21684,30
21685,65
21686,105
21687,47
21688,62
21689,42
21690,53
21691,76
21692,47
21694,78
21695,85
21696,49
21697,84
21699,72
21701,53
21702,50
21703,46
21705,75
21706,44
21708,49
21709,42
21710,50
21711,43
21712,57
21713,81
21714,54
21716,90
21717,77
21718,72
21720,82
21721,50
21722,79
21723,46
24066,43
21725,47
21726,46
21727,51
21728,50
21729,42
21730,74
21731,47
21732,66
21733,71
21734,51
21735,54
21736,77
21737,63
21739,65
21740,51
21741,52
21742,90
21743,75
21744,83
21745,72
21746,97
21747,86
21748,75
21749,41
21750,81
21751,76
21752,79
21753,50
21754,56
21755,72
21756,54
21757,81
21758,45
21759,52
21760,49
21761,46
21762,48
21765,73
21766,81
21767,50
21768,67
21769,48
21770,76
21771,53
21772,55
21773,56
21774,87
21776,91
21777,58
21778,92
21779,86
21780,92
21781,74
21782,80
21783,48
21784,54
21785,56
21786,60
21787,59
21788,89
21789,61
21790,97
21792,54
21794,57
21795,82
21796,55
21797,96
21799,96
21800,59
21801,66
21802,102
21803,55
21804,60
21805,92
21806,87
21808,59
21809,56
21811,58
21812,99
21813,93
21815,59
21816,129
21817,136
21818,156
21819,97
21821,139
21822,131
21823,88
21824,151
21825,146
21826,91
21827,96
15370,75
21829,82
21830,98
21832,78
21833,75
21834,51
21835,90
21836,90
21837,51
21838,76
21839,143
21840,92
21841,95
21842,139
21843,87
21844,112
21845,149
21846,158
21847,153
21848,168
21849,99
21850,97
21851,97
21852,98
21853,91
21854,101
21855,105
21856,162
21857,146
21858,150
21859,47
21860,58
21861,59
21862,62
21864,132
21865,104
21866,59
21867,81
21868,86
21869,88
21870,104
21871,76
21872,48
21873,57
21874,46
21875,75
21876,78
21877,81
21878,87
21879,74
21880,73
21881,51
21883,52
21884,57
21885,80
21886,94
21887,55
21888,145
21890,101
21891,99
21892,98
21893,94
21894,82
21895,48
21896,154
21897,166
21898,165
21899,102
21900,123
21901,101
21902,75
21903,102
21905,64
21906,45
21907,47
21908,46
21909,56
21911,36
21912,38
21913,55
21915,87
21916,102
21917,109
21918,55
21919,51
21920,53
21921,80
21922,53
21923,81
21925,47
21926,48
21927,52
21928,80
21929,50
21930,48
21932,86
21934,81
21935,74
21936,84
21937,70
21938,85
21940,84
21941,70
21942,54
21943,88
21945,58
21950,85
21951,137
21952,88
21954,89
21955,55
21957,64
21958,60
21959,91
21960,94
21961,97
21962,97
21963,105
21964,167
21965,103
21966,92
21967,109
21968,81
21970,70
21971,139
21972,89
21973,96
21974,52
21976,67
21977,81
21978,95
21981,53
21982,54
21983,80
21984,50
21985,80
21986,51
21987,75
21988,100
21989,169
21990,146
21991,95
21992,150
21993,85
21994,51
21995,75
21996,50
21997,148
21998,89
21999,59
22000,55
22001,74
22002,45
22004,55
22005,87
22006,147
22007,41
22008,41
22009,69
22010,63
22011,69
22012,45
22013,68
22014,59
22015,38
22016,63
22017,40
22018,69
22019,46
22020,71
22021,65
22023,63
22024,62
22025,39
22026,42
22027,66
22028,44
22029,49
22030,47
22031,68
22032,73
22033,70
22034,70
22035,72
22037,50
22038,47
22040,73
22041,45
22042,50
22043,48
22045,81
22047,150
22048,56
22049,83
22050,133
22051,80
22052,108
22053,96
22054,92
22055,73
22056,68
22058,63
22059,69
22060,76
22061,45
22063,50
22064,67
22065,60
22066,66
22067,59
22068,102
22069,67
22070,136
22071,128
22072,103
22073,151
22074,110
22075,144
22076,140
15379,81
22078,138
22079,96
22080,89
22081,76
22082,130
22083,140
22084,135
22085,86
22086,86
22087,89
22088,91
22089,137
22090,73
22091,70
22092,67
22093,66
22094,97
22095,95
22096,67
22097,61
22098,41
22099,71
22100,146
22101,80
22102,133
22103,90
22104,128
22105,94
22106,89
22110,71
22111,51
22112,45
22113,51
22114,87
22116,80
22117,50
22118,51
22119,56
22120,54
22121,74
22122,44
22123,43
22124,49
22125,78
22126,52
22127,71
22128,46
22129,45
22130,67
22131,47
22132,52
22133,75
22134,74
22136,74
22137,48
22138,54
22139,81
22140,53
22141,70
22142,73
22143,48
22144,80
22146,67
22147,73
22148,42
22149,59
22150,67
22151,67
22152,79
22153,47
22154,44
22157,43
22158,44
22159,68
22160,65
22161,45
22162,80
22163,49
22164,50
22165,78
22166,51
22168,44
22169,47
22170,44
22171,42
22172,68
22173,44
22174,76
22175,49
22176,78
22177,46
22178,50
22179,48
22182,45
22183,67
22184,78
22185,75
22186,73
22187,42
22188,52
22190,73
22191,71
22192,75
22193,46
22194,75
22195,81
22197,72
22198,81
22199,76
22200,48
22201,51
22202,84
22203,62
22204,110
22206,67
22207,49
22208,69
22209,101
22210,64
22211,83
22212,64
22213,119
22215,108
22216,86
22217,74
22218,81
22219,46
22220,78
22221,82
22222,82
22223,56
22225,52
22226,47
22227,53
22228,52
22229,81
22230,55
22231,47
22233,90
22234,56
22236,84
22237,94
22238,92
22239,94
22240,79
22241,52
22242,87
22243,55
22244,55
22245,95
22246,64
22248,99
22249,79
22250,83
22251,57
22253,51
22254,83
22255,58
22256,84
22257,51
22258,53
22259,69
22260,65
22261,92
22262,97
22263,124
22264,52
22265,85
22266,55
22267,52
22268,49
22269,158
22270,88
22271,88
22272,57
22274,74
22276,47
22277,44
22278,64
22279,68
22280,107
22281,47
22282,76
22283,130
22284,89
22285,87
22286,153
22287,90
22288,61
22289,109
22290,71
22291,117
22292,69
22293,73
22294,53
22295,47
22296,81
22297,47
22298,76
22299,103
22300,68
22301,65
22302,82
22303,54
22304,38
22305,46
22306,65
22307,55
22309,52
22310,39
22312,52
22314,48
22315,62
22316,38
22318,69
22320,67
22321,96
22322,63
22323,56
22324,65
22325,84
22328,47
22329,48
22330,79
22331,37
22332,42
22333,40
22334,81
22335,91
22336,86
22337,47
22338,60
22339,68
22340,59
22341,63
22342,64
22344,44
22345,52
22346,45
22347,47
22348,49
22349,75
22350,44
22351,51
22352,48
22353,53
22354,48
22356,72
22357,70
22358,45
22359,65
22360,70
22361,72
22362,89
22363,55
22364,58
22365,93
22366,90
22367,53
22368,64
22369,81
22370,49
22371,70
22372,44
22373,43
22374,74
22375,44
22376,65
22377,66
22378,42
22379,61
22380,62
22381,73
22382,40
22383,74
22384,42
22385,45
22386,59
22387,43
22388,63
22390,70
22391,50
22392,42
22393,41
22394,38
22395,49
22396,40
22397,43
22399,53
22400,61
22401,61
22402,61
22403,58
22404,40
22405,65
22406,59
22408,65
22409,37
22410,39
22411,40
22412,63
22413,43
22414,52
22415,48
22416,42
22417,77
22418,73
22419,70
22420,69
22421,43
22422,49
22423,58
22424,58
22425,60
22426,54
22427,72
22428,44
22430,73
22431,50
22433,63
22435,78
22436,69
22437,46
22438,64
22439,51
22441,46
22442,42
22443,67
22445,47
22446,73
22447,49
22448,52
22449,52
22451,44
22452,46
22453,49
22454,43
22455,60
22456,39
22457,55
22458,49
22460,69
22461,69
22462,53
22463,88
22464,82
22465,70
22466,72
22468,73
22469,48
22470,53
22471,78
22472,57
22473,83
22474,63
22475,63
22476,81
22477,84
22478,52
22479,60
22480,56
22482,60
22483,94
22484,55
22485,73
22486,81
22487,81
22489,86
22490,49
22491,80
22492,94
22493,91
22494,94
22496,64
22497,76
22498,95
22501,72
22502,45
22503,50
22505,53
22506,58
22507,88
22508,76
22509,46
22510,47
22511,54
22512,60
22513,91
22514,60
22515,61
22516,59
22517,92
22518,70
22519,75
22521,47
22522,69
22523,73
22524,50
22525,108
22526,102
22527,41
22528,39
22529,61
22530,38
22531,39
22532,63
22533,66
22534,43
22536,52
22538,41
22539,59
22540,39
22541,39
22542,43
22543,75
22544,49
22545,44
22546,128
22547,79
22548,52
22549,51
22550,60
22551,64
22552,44
22553,44
22554,66
22556,66
22559,43
22560,42
22561,38
22562,42
22563,58
22564,40
22565,41
22566,59
22567,63
22569,65
22570,61
22571,65
22572,46
22573,52
22574,58
22575,55
22576,61
22577,60
22578,56
22579,48
22580,45
22581,39
22582,42
22583,61
22584,48
22586,72
22587,49
22588,47
22589,46
22591,68
22592,48
22593,76
22594,46
22595,78
22596,71
22597,53
22598,67
22599,73
22600,65
22602,56
22603,50
22604,54
22605,59
22606,59
22607,38
22608,82
22609,79
22610,74
22611,80
22612,60
22613,60
22614,74
22615,46
22616,68
22617,84
22619,50
22620,46
22621,72
22622,67
22623,58
22624,46
22625,63
22626,93
22627,48
22628,82
22629,48
22630,78
22631,73
22632,52
22633,46
22634,50
22636,44
22637,49
22638,56
22639,54
22640,78
22641,47
22642,69
22643,44
22644,78
22645,54
22646,42
22647,43
22648,43
22649,82
22650,50
22651,78
22652,74
22654,78
22655,78
22656,80
22657,80
22658,77
22659,52
22661,58
22663,83
22664,50
22665,75
22666,53
22667,71
22668,50
22669,46
22671,85
22672,55
22673,92
22674,91
22677,89
22679,77
22680,78
22681,94
22682,94
22683,101
22684,42
22686,97
22687,77
22688,69
22689,72
22690,67
22691,70
22692,45
22693,81
22694,63
22695,99
22696,36
22697,56
22698,62
22699,61
22700,41
22702,40
22703,55
22705,43
22706,46
22707,40
22708,42
22709,42
22711,64
22712,43
22713,77
22714,96
22715,154
22716,100
22717,59
22718,129
22720,113
22721,80
22723,77
22724,76
22725,81
22726,48
22727,48
22730,80
22731,77
22732,77
22733,51
22734,40
22735,48
22736,48
22737,50
22738,48
22739,53
22740,43
22741,70
22742,69
22744,67
22745,46
22746,44
22748,74
22750,75
22751,75
22753,49
22754,92
22755,94
22756,88
22757,56
22758,55
22759,56
22760,89
22762,63
22763,55
22765,99
22766,59
18798,44
22768,93
22770,59
22771,90
22772,52
22773,59
22774,101
22774,97
22775,54
22777,92
22778,59
22779,93
22780,61
22781,114
22782,98
22783,87
22784,93
22786,79
22788,89
22789,88
22791,58
22792,120
22793,113
22794,97
22795,95
22796,157
22797,158
22798,88
22799,96
22800,101
22801,92
22802,85
22803,140
22804,62
22805,51
22806,54
22807,90
22808,84
22809,78
22810,85
22811,146
22812,95
22813,143
22815,90
22816,93
22817,151
22818,94
22819,76
22820,144
22821,92
22822,155
22823,109
22824,63
22825,95
22826,166
22829,66
22830,168
22831,79
22832,87
22833,98
22834,137
22835,157
22836,94
22837,160
22838,165
22839,45
22840,76
22841,71
22842,49
22843,50
22844,52
22845,86
22846,77
22847,51
22848,77
22849,82
22850,170
22851,53
22852,80
22853,50
22855,104
22856,93
22857,166
22858,104
22859,49
22860,155
22861,165
22862,126
22863,124
22864,99
22865,50
22866,61
22868,50
22869,63
22870,42
22871,80
22875,91
22876,61
22877,80
22878,52
22879,46
22880,71
22881,99
22882,73
22883,67
22884,44
22885,80
22886,53
22887,83
22888,52
22890,81
22891,84
22892,78
22893,50
22894,99
22895,156
22896,113
22897,59
22899,80
22900,74
22901,49
22902,141
22903,86
22904,84
22905,86
22906,56
22907,112
22908,87
22909,101
22910,72
22911,149
22912,57
22913,60
22914,85
22915,98
22916,89
22918,154
22919,163
22920,125
22922,52
22923,128
22925,87
22926,101
22927,106
22928,49
22929,53
22930,151
22931,69
22932,72
22933,49
22934,51
19845,72
22936,45
22937,73
22938,81
22939,42
22941,52
22942,54
22943,77
22944,56
22945,56
22947,43
22948,75
22949,60
22951,45
22952,83
22953,50
22954,74
22955,89
22956,138
22957,88
22958,50
22959,47
22960,137
22961,85
22962,85
22963,79
22964,59
22965,43
22967,44
22968,67
22969,49
22970,45
22971,43
22972,42
22973,56
22974,35
22975,40
22976,64
22977,69
22978,69
22979,66
22981,49
22982,45
22983,39
22984,67
22985,47
22986,45
22988,48
22989,50
22990,40
22991,46
22992,68
22993,72
22994,62
22995,51
22996,81
22997,84
22999,86
23000,68
23001,95
23002,129
23003,54
23004,92
23005,67
23006,61
23007,70
23008,37
23009,71
23010,72
23011,71
23012,59
23013,65
23014,45
23015,96
23016,59
23017,62
23018,101
23019,55
23020,55
23021,74
23023,93
23024,71
23025,115
23026,80
23027,113
23028,74
23029,144
23030,136
23031,73
23033,132
23034,81
23035,91
23036,125
23038,51
23039,85
23040,80
23041,77
23042,72
23043,79
23044,76
23045,72
23046,44
23047,49
23051,73
23052,118
23053,89
23054,129
23055,120
23056,90
23057,52
23058,47
23060,49
23061,80
23062,47
16375,51
23065,74
23066,74
23067,52
23068,76
23069,52
23070,44
23071,47
23072,53
23073,84
23074,44
23075,54
23076,73
23077,61
23078,76
23079,44
23080,45
23081,79
23082,81
23083,63
23084,66
23086,47
23088,64
23089,72
23090,60
23091,69
23093,81
23094,52
23095,75
23096,50
23097,61
23098,68
23099,48
23100,48
23101,47
23102,47
23103,73
23104,48
23105,71
23106,54
23107,48
23108,45
23109,47
23110,52
23111,42
23112,59
23113,74
23114,47
23115,49
23116,84
23117,82
23119,68
23120,71
23121,83
23122,62
23123,67
23124,80
23125,47
23126,52
23127,47
23128,124
23129,79
23130,75
23131,44
23132,77
23133,54
23134,53
23135,105
23136,57
23137,63
23138,54
23139,69
23140,82
23142,52
23143,60
23144,84
23145,58
23146,47
23147,92
23148,88
23149,59
23150,65
23151,85
23152,55
23153,60
23154,103
23155,67
23156,59
23157,54
23158,57
23159,90
23160,51
23161,79
23163,54
23164,78
23165,55
23166,106
23167,67
23169,108
23170,98
23171,81
23172,52
23173,76
23174,52
23175,57
23177,63
23178,99
23179,108
23180,46
23181,78
23182,57
23183,52
23185,78
23187,83
23188,147
23189,58
23190,40
23192,54
23193,71
23194,68
23195,101
23196,103
23197,115
23198,60
23199,112
23200,71
23201,71
23202,123
23203,123
23204,44
23205,43
23206,74
23207,146
23208,35
23209,104
23210,111
23211,68
23212,72
23213,77
23214,71
23215,110
23216,109
23217,67
23218,33
23219,43
23220,63
23221,57
23222,45
23223,85
23225,47
23227,43
23228,44
23229,43
23231,67
23232,64
23233,86
23234,91
23235,88
23236,59
23237,89
23238,97
23239,103
23240,102
23241,103
23242,73
23243,41
23244,48
23245,47
23246,51
23247,77
23248,49
23249,34
23251,61
23252,44
23253,41
23254,57
23255,57
23256,71
23257,72
23258,43
23259,78
23260,68
23261,43
23262,42
23263,64
23264,69
23265,40
23266,46
23267,69
23268,52
23269,42
23271,48
23272,68
23273,75
23274,74
23275,71
23276,78
23277,70
23278,48
23279,62
23280,47
23281,47
23282,45
23283,43
23284,76
23285,55
23286,60
23287,64
23288,72
23289,84
23290,46
23292,74
23293,53
23294,53
23295,54
23296,74
23297,118
23298,71
23299,87
23300,50
23301,107
23302,69
23303,68
23304,69
23305,41
23306,66
23307,44
23308,45
23309,45
23310,53
23312,33
23313,64
23314,66
23315,51
23316,68
23317,50
23318,69
23319,77
23320,50
23321,76
23322,74
23323,73
23324,50
23325,52
23326,40
23327,42
23329,49
23330,70
23331,85
23332,76
23333,70
23334,64
23335,66
23337,75
23338,81
23339,48
23341,71
23342,49
23343,73
23344,52
23345,96
23346,54
23348,66
23349,44
23350,52
23352,72
23353,53
23354,77
23355,72
23356,51
23357,69
23358,85
23359,98
23360,96
23362,79
23363,78
23364,44
23366,132
23367,94
23368,90
23369,68
23370,60
23371,68
23372,116
23373,68
23374,58
23375,82
23376,83
23377,49
23378,79
23379,48
23380,110
23381,75
23382,82
23383,78
23384,54
23385,78
23386,89
23387,73
23388,46
23389,81
23390,72
23391,54
23392,53
23393,50
23394,50
23395,75
23396,54
23397,50
23398,85
23399,77
23400,129
23401,124
23402,75
23404,50
18817,52
23406,148
23407,56
23408,81
23409,82
23410,56
23411,99
23412,100
23413,116
23415,63
23416,68
23417,102
23418,71
23419,88
23422,83
23423,155
23424,100
23426,157
23427,167
23428,106
23429,51
23431,94
23433,73
23434,55
23435,44
23436,56
23437,52
23438,48
23439,78
23440,39
23441,49
23442,58
23444,66
23445,61
23446,43
23448,52
23449,77
23450,79
23451,62
23452,84
23454,76
23455,77
23456,83
23457,47
23458,53
23459,88
23460,139
23461,103
23462,104
23463,113
23464,124
23465,78
23466,48
23468,113
23469,71
23470,114
23471,110
23472,67
23473,107
23474,52
23475,65
23476,123
23477,83
23478,52
23479,84
23480,55
23481,108
23482,87
23483,143
23484,88
23486,141
23488,137
23490,133
23492,125
23493,136
23494,80
23495,125
23498,77
23499,71
23501,49
23502,117
23504,143
23505,117
23506,108
23507,59
23508,94
23509,52
23510,56
23511,84
23512,76
23513,44
23514,45
23515,69
23516,41
23517,80
23518,44
23519,41
23520,70
23522,96
23523,98
23524,75
23525,87
23527,45
23528,80
23529,49
23530,76
23531,50
23532,79
23533,77
23534,47
23535,94
23536,94
23537,90
23538,75
23539,75
23540,71
23541,51
23542,72
23543,88
23544,51
23545,45
23546,64
23547,74
23548,42
23549,64
23550,47
23551,67
23552,63
23553,46
23554,51
23555,60
23556,45
23559,46
23560,45
